Acc_date,Customer,Department,Sum,Payment_date,Exec_date,Responsible,Payment_time,Exec_time,month
2024-10-17,АМС,ОЭЗиС,6480.0,2024-10-30,2024-11-18,Яблоков,13.0,32.0,2024-10
2024-10-18,Бизнес-центр,ОЭЗиС,6373.61,2024-10-28,2024-10-25,Басов,10.0,7.0,2024-10
2024-10-18,Фабрика,ОСС,957055.0,2024-11-02,2024-11-22,Мишин,15.0,35.0,2024-10
2024-10-21,АМС,ОСС,46392.5,2024-10-23,2024-11-29,Мишин,2.0,39.0,2024-10
2024-10-22,Тех,ВИК,182000.0,2024-11-22,2024-10-22,Яблоков,31.0,0.0,2024-10
2024-10-23,АСН,ОЭЗиС,285151.13,2024-12-04,2024-11-29,Кузьмин,42.0,37.0,2024-10
2024-10-23,АСН,ОСС,38440.0,2024-10-24,2024-10-25,Мишин,1.0,2.0,2024-10
2024-10-24,АСН,ВИК,39500.0,2024-11-22,2024-10-24,Яблоков,29.0,0.0,2024-10
2024-10-24,АМС ОП АМВО,ОЭЗиС,5000.0,2024-10-28,2024-10-24,Кузьмин,4.0,0.0,2024-10
2024-10-25,ААВ,ВИК,32500.0,2024-10-28,2024-10-28,Яблоков,3.0,3.0,2024-10
2024-10-28,АСН,ВИК,28200.0,2024-11-22,2024-11-14,Яблоков,25.0,17.0,2024-10
2024-10-28,Поликлиника,ОЭЗиС,98990.16,2024-10-28,2024-10-28,Кузьмин,0.0,0.0,2024-10
2024-10-29,Сити,ОСС,11200.0,2024-10-30,2024-10-29,Мишин,1.0,0.0,2024-10
2024-10-30,Сибгипробум,ОСС,56692.06,2024-10-30,2024-10-30,Мишин,0.0,0.0,2024-10
2024-11-06,АМС ОП АМВО,ОЭЗиС,10450.0,2024-11-06,2024-11-06,Басов,0.0,0.0,2024-11
2024-11-06,АМС,ОЭЗиС,4950.0,2024-11-06,2024-11-06,Басов,0.0,0.0,2024-11
2024-11-07,АСН ОП АСЯ,ВИК,118635.4,2024-11-10,2024-11-14,Яблоков,3.0,7.0,2024-11
2024-11-07,АМС,ОСС,60431.25,2024-11-14,2024-11-29,Мишин,7.0,22.0,2024-11
2024-11-08,Бизнес-центр,ОЭЗиС,23680.0,2024-11-12,2024-11-29,Басов,4.0,21.0,2024-11
2024-11-12,Бизнес-центр,ОЭЗиС,33920.0,2024-11-13,2024-11-12,Басов,1.0,0.0,2024-11
2024-11-15,АМС ОП АМВО,ОЭЗиС,20400.0,2024-12-04,2024-12-02,Яблоков,19.0,17.0,2024-11
2024-11-15,АСН ОП АСЯ,ОЭЗиС,42000.0,2024-11-14,2025-03-18,Кузьмин,-1.0,123.0,2024-11
2024-11-15,АСН,ОЭЗиС,42000.0,2024-11-14,2025-03-18,Кузьмин,-1.0,123.0,2024-11
2024-11-25,АСН,ОСС,12500.0,2024-11-27,2024-11-29,Мишин,2.0,4.0,2024-11
2024-11-25,АСН,ОЭЗиС,51600.0,2024-12-06,2024-12-02,Яблоков,11.0,7.0,2024-11
2024-11-25,АСН ОП АСЯ,ОСС,38900.88,2024-11-26,2024-12-04,Мишин,1.0,9.0,2024-11
2024-11-25,Бизнес-центр,ОЭЗиС,11401.51,2024-11-27,2024-12-04,Басов,2.0,9.0,2024-11
2024-11-25,Бизнес-центр,ОЭЗиС,12465.04,2024-11-27,2024-11-29,Басов,2.0,4.0,2024-11
2024-11-25,Сервер,ОСС,2500.0,2024-11-26,2024-12-11,Мишин,1.0,16.0,2024-11
2024-11-25,Фабрика,ОСС,957055.0,2024-12-02,2024-11-22,Мишин,7.0,-3.0,2024-11
2024-11-26,Сервер,ОСС,44750.0,2024-11-28,2024-12-11,Мишин,2.0,15.0,2024-11
2024-11-28,АМС,ОЭЗиС,24000.0,2024-11-29,2024-12-19,Кузьмин,1.0,21.0,2024-11
2024-12-02,АМС,ВИК,56000.0,2024-12-06,2024-12-02,Яблоков,4.0,0.0,2024-12
2024-12-02,АСН ОП АСЯ,ОЭЗиС,37130.34,2024-12-02,2024-12-25,Яблоков,0.0,23.0,2024-12
2024-12-02,АСН,ОЭЗиС,46346.16,2024-12-05,2024-12-04,Басов,3.0,2.0,2024-12
2024-12-03,Бизнес-центр,ОСС,30000.0,2024-12-09,2024-12-19,Мишин,6.0,16.0,2024-12
2024-12-05,АМС,ОЭЗиС,248366.77,2024-12-09,2024-12-20,Кузьмин,4.0,15.0,2024-12
2024-12-05,ВП-СТОУН,ВИК,12800.0,2024-12-06,2024-12-25,Яблоков,1.0,20.0,2024-12
2024-12-06,Бизнес-центр,ОЭЗиС,44800.0,2024-12-09,,Басов,3.0,,2024-12
2024-12-06,Бизнес-центр,ОЭЗиС,220000.0,2024-12-09,2024-12-23,Басов,3.0,17.0,2024-12
2024-12-09,Сервер,ВИК,39000.0,2024-12-09,2025-01-15,Яблоков,0.0,37.0,2024-12
2024-12-09,Сервер,ВИК,41800.0,2024-12-09,2025-01-24,Яблоков,0.0,46.0,2024-12
2024-12-09,Сервер,ОСС,44750.0,2024-12-09,2024-12-19,Мишин,0.0,10.0,2024-12
2024-12-09,АМС,ОСС,16692.5,2024-12-10,2024-12-19,Мишин,1.0,10.0,2024-12
2024-12-10,Сервер,ОСС,5000.0,2024-12-24,2024-12-11,Мишин,14.0,1.0,2024-12
2024-12-11,Юнилид,ОЭЗиС,29000.0,2024-12-16,2024-12-17,Яблоков,5.0,6.0,2024-12
2024-12-09,АМС,ОЭЗиС,29688.0,2024-12-16,2025-03-05,Кузьмин,7.0,86.0,2024-12
2024-12-16,АМС ОП АМВО,ОЭЗиС,528000.0,2024-12-18,,Кузьмин,2.0,,2024-12
2024-12-18,Апарт-отель,ВИК,51849.4,2025-01-16,2025-01-10,Яблоков,29.0,23.0,2024-12
2024-12-18,Мельница,ВИК,13980.0,2024-12-20,2024-12-25,Яблоков,2.0,7.0,2024-12
2024-12-20,АМС,ОЭЗиС,318276.71,2024-12-23,2024-12-20,Кузьмин,3.0,0.0,2024-12
2024-12-23,Бизнес-центр,ОЭЗиС,192812.55,2024-12-24,2024-12-23,Басов,1.0,0.0,2024-12
2024-12-24,УК АГ,ОСС,12692.5,2024-12-27,2024-12-25,Мишин,3.0,1.0,2024-12
2024-12-25,Бизнес-центр,ОЭЗиС,130000.0,2024-12-26,2025-01-10,Басов,1.0,16.0,2024-12
2024-12-25,Сезам,ОЭЗиС,5700.0,2024-12-26,2024-12-25,Кузьмин,1.0,0.0,2024-12
2024-12-26,АМС,ОЭЗиС,46300.0,2024-12-27,2024-12-27,Кузьмин,1.0,1.0,2024-12
2024-12-28,АМС,ОЭЗиС,29100.0,2025-01-10,2025-12-28,Кузьмин,13.0,365.0,2024-12
2025-01-09,Стоматология 20,ВИК,3900.0,2025-01-09,2025-01-31,Яблоков,0.0,22.0,2025-01
2025-01-09,Бизнес-центр,ОЭЗиС,11000.0,2025-01-14,2025-01-09,Басов,5.0,0.0,2025-01
2025-01-10,Бизнес-центр,ОЭЗиС,133310.08,2025-01-14,2025-01-10,Басов,4.0,0.0,2025-01
2025-01-10,Бизнес-центр,ОЭЗиС,25178.4,2025-01-14,2025-01-10,Басов,4.0,0.0,2025-01
2025-01-13,Сервер,ОЭЗиС,12160.0,2025-01-14,2025-01-13,Басов,1.0,0.0,2025-01
2025-01-13,Бизнес-центр,ОЭЗиС,1580810.76,2025-01-14,2025-03-14,Басов,1.0,60.0,2025-01
2025-01-15,АМС,ОЭЗиС,47504.09,2025-01-23,2025-01-31,Яблоков,8.0,16.0,2025-01
2025-01-15,Стоматология 20,ВИК,12800.0,2025-01-17,2025-01-31,Яблоков,2.0,16.0,2025-01
2025-01-17,Апарт-отель,ВИК,10000.0,2025-01-21,2025-01-31,Яблоков,4.0,14.0,2025-01
2025-01-17,Сервер,ВИК,29400.0,2025-01-21,2025-01-24,Яблоков,4.0,7.0,2025-01
2025-01-17,Сервер,ВИК,23620.0,2025-01-21,2025-03-12,Яблоков,4.0,54.0,2025-01
2025-01-20,Тех,ВИК,12000.0,2025-01-27,2025-01-31,Яблоков,7.0,11.0,2025-01
2025-01-20,Сервер,ОСС,10500.0,2025-01-21,2025-02-07,Мишин,1.0,18.0,2025-01
2025-01-22,АМС,ОЭЗиС,125624.83,2025-02-03,2025-03-06,Кузьмин,12.0,43.0,2025-01
2025-01-22,АМС ОП АМВО,ОСС,12392.5,2025-01-22,2025-01-31,Мишин,0.0,9.0,2025-01
2025-01-24,АМС,ОЭЗиС,540000.0,2025-02-10,2025-03-31,Кузьмин,17.0,66.0,2025-01
2025-01-24,АСН ОП АСЯ,ОСС,11392.5,2025-01-27,2025-02-07,Мишин,3.0,14.0,2025-01
2025-01-28,АМС,ОСС,8392.5,2025-02-26,2025-02-06,Мишин,29.0,9.0,2025-01
2025-01-30,Сервер,ОЭЗиС,30687.0,2025-01-30,2025-03-13,Басов,0.0,42.0,2025-01
2025-01-30,Сервер,ОЭЗиС,78625.4,2025-01-30,2025-03-13,Басов,0.0,42.0,2025-01
2025-01-31,АМС ОП АМВО,ОЭЗиС,68700.0,2025-01-31,2025-02-10,Кузьмин,0.0,10.0,2025-01
2025-02-03,Бизнес-центр,ОЭЗиС,25200.0,2025-02-03,2025-02-03,Басов,0.0,0.0,2025-02
2025-02-03,Бизнес-центр,ОЭЗиС,500000.0,2025-02-03,2025-03-14,Басов,0.0,39.0,2025-02
2025-02-03,МВН Киссолово,ВИК,230000.0,2025-02-03,2025-03-19,Яблоков,0.0,44.0,2025-02
2025-02-03,Сервер,ОСС,8440.77,2025-02-05,2025-02-07,Мишин,2.0,4.0,2025-02
2025-02-03,АСН ОП АСЯ,ОСС,12000.0,2025-02-03,2025-02-07,Мишин,0.0,4.0,2025-02
2025-02-03,Сервер,ВИК,84288.0,2025-02-06,2025-02-27,Яблоков,3.0,24.0,2025-02
2025-02-05,Сервер,ОЭЗиС,18500.0,2025-02-06,2025-03-12,Яблоков,1.0,35.0,2025-02
2025-02-10,АМС,ОСС,15375.0,2025-02-12,2025-02-25,Мишин,2.0,15.0,2025-02
2025-02-10,АМС,ОСС,33864.8,2025-02-12,2025-02-25,Мишин,2.0,15.0,2025-02
2025-02-14,Бизнес-центр,ОЭЗиС,9720.0,2025-02-18,2025-04-01,Басов,4.0,46.0,2025-02
2025-02-14,Сити,ОСС,107386.21,2025-02-18,2025-03-12,Мишин,4.0,26.0,2025-02
2025-02-17,Бизнес-центр,ОСС,15754.52,2025-02-20,2025-02-17,Мишин,3.0,0.0,2025-02
2025-02-18,Бизнес-центр,ОЭЗиС,100000.0,2025-02-18,2025-03-14,Басов,0.0,24.0,2025-02
2025-02-18,Сервер,ОЭЗиС,7500.0,2025-02-18,2025-03-13,Басов,0.0,23.0,2025-02
2025-02-20,АМС ОП АМВО,ОСС,14392.5,2025-02-20,2025-02-25,Мишин,0.0,5.0,2025-02
2025-02-28,АСН ОП АСЯ,ОЭЗиС,12000.0,2025-04-04,2025-03-03,Басов,35.0,3.0,2025-02
2025-03-04,АМС ОП АМВО,ОЭЗиС,19100.0,2025-03-04,2025-03-04,Кузьмин,0.0,0.0,2025-03
2025-03-04,Сервер,ВИК,25050.0,2025-04-03,2025-03-12,Яблоков,30.0,8.0,2025-03
2025-03-05,АМС ОП АМВО,ОЭЗиС,300000.0,2025-03-06,2025-03-19,Кузьмин,1.0,14.0,2025-03
2025-03-06,АМС,ОЭЗиС,54750.0,2025-03-13,2025-03-13,Кузьмин,7.0,7.0,2025-03
2025-03-06,АМС,ВИК,15000.0,2025-03-06,2025-03-06,Яблоков,0.0,0.0,2025-03
2025-03-06,АСН ОП АСЯ,ВИК,4500.0,,2025-03-06,Яблоков,,0.0,2025-03
2025-03-12,АМС ОП АМВО,ОСС,3180.0,2025-03-14,2025-03-14,Мишин,2.0,2.0,2025-03
2025-03-12,Сервер,ОСС,8405.1,2025-03-13,2025-03-17,Мишин,1.0,5.0,2025-03
2025-03-17,КМТ,ВИК,39540.4,2025-04-14,2025-03-17,Яблоков,28.0,0.0,2025-03
2025-03-17,КМТ,ВИК,41147.77,2025-04-14,2025-03-17,Яблоков,28.0,0.0,2025-03
2025-03-14,Бизнес-центр,ОЭЗиС,936864.16,2025-03-18,2025-03-14,Басов,4.0,0.0,2025-03
2025-03-17,Бизнес-центр,ОЭЗиС,42000.0,2025-03-18,2025-04-01,Басов,1.0,15.0,2025-03
2025-03-18,МВН Киссолово,ВИК,158830.0,2025-03-19,2025-03-19,Яблоков,1.0,1.0,2025-03
2025-03-19,АМС ОП АМВО,ОЭЗиС,470062.52,2025-03-21,2025-03-19,Кузьмин,2.0,0.0,2025-03
2025-03-19,Бизнес-центр,ВИК,54375.6,2025-04-01,2025-04-21,Яблоков,13.0,33.0,2025-03
2025-03-21,Сервер,ВИК,34500.0,2025-03-25,2025-04-02,Яблоков,4.0,12.0,2025-03
2025-03-24,Тех,ВИК,7500.0,2025-04-02,2025-04-02,Яблоков,9.0,9.0,2025-03
2025-03-27,АСН ОП АСЯ,ОСС,3500.0,2025-03-28,2025-03-27,Мишин,1.0,0.0,2025-03
2025-03-28,АМС,ОЭЗиС,8742.49,2025-04-01,2025-03-31,Кузьмин,4.0,3.0,2025-03
2025-03-28,Бизнес-центр,ВИК,71428.67,2025-04-03,2025-04-28,Яблоков,6.0,31.0,2025-03
2025-03-31,Бизнес-центр,ОЭЗиС,73400.0,2025-04-01,2025-03-31,Кузьмин,1.0,0.0,2025-03
2025-03-31,Бизнес-центр,ОСС,158668.57,2025-04-01,2025-04-24,Мишин,1.0,24.0,2025-03
2025-03-31,АМС,ОЭЗиС,468884.16,2025-04-04,2025-03-31,Кузьмин,4.0,0.0,2025-03
2025-04-02,АСН ОП АСЯ,ВИК,4500.0,2025-04-03,2025-04-02,Яблоков,1.0,0.0,2025-04
2025-04-02,АСН,ВИК,4500.0,2025-04-03,2025-04-02,Яблоков,1.0,0.0,2025-04
2025-04-07,АСН ОП АСЯ,ВИК,42432.0,2025-04-08,,Яблоков,1.0,,2025-04
2025-04-07,АМС,ВИК,97100.0,2025-04-08,2025-04-07,Яблоков,1.0,0.0,2025-04
2025-04-07,Бизнес-центр,ВИК,150000.0,2025-04-09,2025-04-28,Яблоков,2.0,21.0,2025-04
2025-04-09,УК АГ,ВИК,32366.67,2025-04-16,2025-04-09,Яблоков,7.0,0.0,2025-04
2025-04-09,АМС ОП АМВО,ВИК,64733.33,2025-04-10,2025-04-09,Яблоков,1.0,0.0,2025-04
2025-04-14,Фабрика,ОСС,12487.5,2025-04-22,2025-04-14,Мишин,8.0,0.0,2025-04
2025-04-17,АСН,ВИК,4000.0,2025-04-18,2025-04-18,Яблоков,1.0,1.0,2025-04
2025-04-18,Бизнес-центр,ОЭЗиС,,,,Басов,,,2025-04
2025-04-18,АМС,ОЭЗиС,83983.0,2025-05-07,2025-04-29,Кузьмин,19.0,11.0,2025-04
2025-04-18,Бизнес-центр,ОЭЗиС,600000.0,2025-04-23,,Басов,5.0,,2025-04
2025-04-21,АМС,ОЭЗиС,10500.0,2025-05-07,2025-04-22,Кузьмин,16.0,1.0,2025-04
2025-04-21,АМС,ОЭЗиС,20760.0,2025-05-07,2025-04-29,Кузьмин,16.0,8.0,2025-04
2025-04-21,Бизнес-центр,ВИК,38640.0,2025-04-23,2025-04-21,Яблоков,2.0,0.0,2025-04
2025-04-24,АСН,ВИК,25000.0,2025-05-07,2025-05-06,Яблоков,13.0,12.0,2025-04
2025-04-24,Бизнес-центр,ОСС,93750.0,,2025-04-24,Мишин,,0.0,2025-04
2025-04-28,Бизнес-центр,ВИК,4200.0,2025-05-05,2025-04-28,Яблоков,7.0,0.0,2025-04
2025-04-28,Бизнес-центр,ВИК,306700.0,2025-05-05,2025-04-28,Яблоков,7.0,0.0,2025-04
2025-04-28,АМС,ОЭЗиС,11300.0,2025-05-07,2025-04-28,Кузьмин,9.0,0.0,2025-04
2025-04-29,АМС,ОЭЗиС,23740.0,2025-05-07,2025-04-29,Кузьмин,8.0,0.0,2025-04
2025-04-29,АСН,ВИК,15000.0,,,Яблоков,,,2025-04
2025-04-29,Тех,ВИК,,,,Яблоков,,,2025-04
2025-05-05,ИП Танцурина,ОСС,11500.0,2025-05-07,,Мишин,2.0,,2025-05
2025-05-06,Бизнес-центр,ОЭЗиС,192000.0,,2025-05-06,Басов,,0.0,2025-05
2025-05-07,Сити,ОСС,4500.0,2025-05-07,,Мишин,0.0,,2025-05
2025-05-12,Торговые ряды,ОЭЗиС,29195.0,,,Кузьмин,,,2025-05
2025-05-07,АСН ОП АСЯ,ОЭЗиС,,,,Басов,,,2025-05
